date,index_name,pe_ttm
2026-06-04,沪深300指数,13.8
2026-06-05,沪深300指数,13.65
2026-06-08,沪深300指数,13.51
2026-06-09,沪深300指数,13.63
2026-06-10,沪深300指数,13.56
2026-06-11,沪深300指数,13.52
2026-06-12,沪深300指数,13.68
2026-06-15,沪深300指数,14.06
2026-06-16,沪深300指数,13.96
2026-06-17,沪深300指数,14.0
2026-06-18,沪深300指数,13.91
2026-06-22,沪深300指数,14.19
2026-06-23,沪深300指数,13.93
2026-06-24,沪深300指数,13.9
2026-06-25,沪深300指数,13.98
2026-06-26,沪深300指数,13.62
2026-06-29,沪深300指数,13.76
2026-06-30,沪深300指数,13.77
2026-07-01,沪深300指数,13.77
2026-07-02,沪深300指数,13.51
2026-07-03,沪深300指数,13.6
